Date,Open,High,Low,Close,Adj Close,Volume,Return
16/11/2018,675,695,670,680,676.856384,54547400,-0.00738008
19/11/2018,690,690,670,675,671.879517,25582600,0
20/11/2018,675,675,675,675,671.879517,0,-0.045462401
21/11/2018,670,675,640,645,642.018188,72891500,-0.031498651
22/11/2018,645,655,625,625,622.110657,65660900,0
23/11/2018,630,635,620,625,622.110657,46061900,-0.032523177
26/11/2018,625,630,600,605,602.203125,60427400,-0.016667095
27/11/2018,605,615,595,595,592.249329,48074000,0.008368321
28/11/2018,600,610,595,600,597.226257,38118700,0.040821951
29/11/2018,610,625,605,625,622.110657,51894500,-0.016129326
30/11/2018,625,635,615,615,612.156921,44427900,0.178248147
03/12/2018,640,735,640,735,731.602112,319380300,-0.034605493
04/12/2018,735,735,705,710,706.717712,114477100,0.04138524
05/12/2018,690,745,690,740,736.579041,181244900,-0.006779747
06/12/2018,735,750,725,735,731.602112,87724500,-0.013698797
07/12/2018,740,740,720,725,721.648376,43586800,-0.006920417
10/12/2018,715,725,710,720,716.671509,39041000,0.047466534
11/12/2018,720,770,710,755,751.509705,138590700,0
12/12/2018,765,770,745,755,751.509705,49860000,0.013158037
13/12/2018,760,780,755,765,761.46344,82314700,-0.013158037
14/12/2018,760,765,750,755,751.509705,35617200,-0.033673261
17/12/2018,760,765,730,730,726.625244,44969700,0.02702866
18/12/2018,730,765,715,750,746.532776,82577000,0.013245261
19/12/2018,755,765,740,760,756.486572,47553700,0.006557378
20/12/2018,755,780,755,765,761.46344,85694000,0.006514738
21/12/2018,765,795,760,770,766.440369,135346100,0
24/12/2018,770,770,770,770,766.440369,0,0
25/12/2018,770,770,770,770,766.440369,0,0
26/12/2018,760,790,760,770,766.440369,71071800,0
27/12/2018,785,785,765,770,766.440369,37337500,-0.006514738
28/12/2018,775,775,760,765,761.46344,38070900,0
31/12/2018,765,765,765,765,761.46344,0,0
01/01/2019,765,765,765,765,761.46344,0,-0.033225611
02/01/2019,770,775,735,740,736.579041,53128900,0.013422972
03/01/2019,750,755,740,750,746.532776,34641100,0.013245261
04/01/2019,750,765,745,760,756.486572,59878500,0.013072116
07/01/2019,775,785,765,770,766.440369,65853100,-0.013072116
08/01/2019,775,780,755,760,756.486572,82485900,0.025975474
09/01/2019,770,790,765,780,776.394104,105654500,0.012739058
10/01/2019,780,805,775,790,786.3479,150289500,0
11/01/2019,795,800,780,790,786.3479,56407400,-0.012739058
14/01/2019,795,795,775,780,776.394104,41648200,0.050010397
15/01/2019,780,830,780,820,816.209167,165281200,0.059188881
16/01/2019,830,885,825,870,865.978027,245187100,-0.029156552
17/01/2019,870,885,840,845,841.093628,92137700,0.005899702
18/01/2019,850,870,840,850,846.070496,73986800,0.005865098
21/01/2019,855,870,850,855,851.047363,72190100,-0.029675736
22/01/2019,855,860,820,830,826.162964,77107300,0.035506707
23/01/2019,830,885,825,860,856.024292,141396200,0.039891327
24/01/2019,865,905,855,895,890.862488,196537400,0.038360866
25/01/2019,895,945,895,930,925.700684,261090200,-0.021739976
28/01/2019,945,950,910,910,905.793152,132450700,0.010929031
29/01/2019,910,930,900,920,915.746887,96595800,0.032088332
30/01/2019,935,960,935,950,945.608215,180203800,0.015666125
31/01/2019,965,980,955,965,960.538879,133938100,-0.005194798
01/02/2019,975,975,955,960,955.562012,59971800,0.05077227
04/02/2019,970,1040,970,1010,1005.330811,303518900,0
05/02/2019,1010,1010,1010,1010,1005.330811,0,0.080804038
06/02/2019,1025,1100,1005,1095,1089.937866,285524200,-0.032485397
07/02/2019,1080,1150,1050,1060,1055.099731,369835900,-0.033576352
08/02/2019,1050,1080,1025,1025,1020.261475,179593300,-0.044895284
11/02/2019,1025,1025,975,980,975.469543,222915600,-0.020619276
12/02/2019,980,995,935,960,955.562012,182840300,0.05077227
13/02/2019,975,1040,950,1010,1005.330811,277124100,-0.009950296
14/02/2019,1020,1030,985,1000,995.377075,139034400,-0.051293301
15/02/2019,990,995,950,950,945.608215,142476600,0.046280778
18/02/2019,975,1020,970,995,990.400208,173591600,0.02970511
19/02/2019,1000,1055,995,1025,1020.261475,255674400,0.033576352
20/02/2019,1040,1090,1040,1060,1055.099731,261788400,-0.023867572
21/02/2019,1080,1085,1030,1035,1030.21521,158909700,0.01913939
22/02/2019,1035,1060,1010,1055,1050.122803,129281800,0.028039235
25/02/2019,1065,1090,1060,1085,1079.984131,177237000,-0.037563083
26/02/2019,1075,1075,1035,1045,1040.169067,148389300,-0.014458091
27/02/2019,1055,1060,1030,1030,1025.238403,61838900,-0.014670197
28/02/2019,1040,1045,980,1015,1010.307739,192898000,0.038652136
01/03/2019,1000,1055,1000,1055,1050.122803,117661600,-0.004750645
04/03/2019,1060,1075,1045,1050,1045.145874,100864600,-0.014388746
05/03/2019,1040,1065,1015,1035,1030.21521,126418900,0.009615542
06/03/2019,1050,1065,1040,1045,1040.169067,87855200,0
07/03/2019,1045,1045,1045,1045,1040.169067,0,-0.05406727
08/03/2019,1010,1015,990,990,985.423279,137044900,0.010050361
11/03/2019,1010,1025,990,1000,995.377075,113206700,-0.030459224
12/03/2019,1010,1015,955,970,965.515747,112741300,0.005141382
13/03/2019,975,990,960,975,970.492615,70906700,-0.005141382
14/03/2019,975,975,960,970,965.515747,52086700,0.010256526
15/03/2019,965,990,950,980,975.469543,52543600,-0.025841266
18/03/2019,980,985,950,955,950.585083,66583200,0.00522199
19/03/2019,960,975,955,960,955.562012,54664800,0
20/03/2019,960,980,960,960,955.562012,46591800,0
21/03/2019,970,980,960,960,955.562012,36264300,0
22/03/2019,960,965,950,960,955.562012,30085500,-0.042559659
25/03/2019,940,945,910,920,915.746887,91297400,0
26/03/2019,925,940,910,920,915.746887,46660500,-0.021978897
27/03/2019,925,925,895,900,895.839355,43588200,-0.016807127
28/03/2019,895,915,880,885,880.908691,67961100,0.005633798
29/03/2019,880,895,870,890,885.885559,57042100,0.054658421
01/04/2019,900,945,900,940,935.654419,116863400,-0.016086147
02/04/2019,940,950,920,925,920.723755,92989900,0
03/04/2019,925,925,925,925,920.723755,0,-0.010869633
04/04/2019,935,945,910,915,910.77002,43020200,-0.016529312
05/04/2019,910,925,900,900,895.839355,27980200,-0.016807127
08/04/2019,905,910,880,885,880.908691,58264600,0.022347289
09/04/2019,885,915,885,905,900.816223,41284200,-0.011111186
10/04/2019,900,910,890,895,890.862488,36921100,0.005571025
11/04/2019,900,905,890,900,895.839355,30009000,-0.022472844
12/04/2019,885,890,875,880,875.931824,33221800,0.005665717
15/04/2019,880,890,880,885,880.908691,30757400,0.011236103
16/04/2019,880,900,880,895,890.862488,27035500,0
17/04/2019,895,895,895,895,890.862488,0,-0.011236103
18/04/2019,905,910,885,885,880.908691,41688500,0
19/04/2019,885,885,885,885,880.908691,0,-0.034486195
22/04/2019,880,890,850,855,851.047363,75543000,0.040119994
23/04/2019,860,890,855,890,885.885559,54820700,-0.011299515
24/04/2019,890,890,875,880,875.931824,28625000,-0.011428726
25/04/2019,880,885,865,870,865.978027,28515800,0.005730725
26/04/2019,865,880,865,875,870.954956,33910900,0
29/04/2019,875,885,870,875,870.954956,26437700,-0.011494409
30/04/2019,875,880,855,865,861.00116,47939900,0
01/05/2019,865,865,865,865,861.00116,0,-0.053425197
02/05/2019,865,870,815,820,816.209167,105857000,-0.037271339
03/05/2019,820,825,785,790,786.3479,95259500,-0.038714532
06/05/2019,780,780,745,760,756.486572,83337600,0.006557378
07/05/2019,765,780,765,765,761.46344,37394800,0
08/05/2019,755,770,750,765,761.46344,38541800,-0.046831299
09/05/2019,765,770,730,730,726.625244,55956100,0.020339695
10/05/2019,740,750,720,745,741.555908,57424000,-0.020339695
13/05/2019,745,750,725,730,726.625244,45550200,-0.027779551
14/05/2019,720,720,700,710,706.717712,66670300,-0.014184671
15/05/2019,720,735,695,700,696.763916,100102600,-0.02166142
16/05/2019,700,715,680,685,681.833313,52975400,-0.022141137
17/05/2019,690,695,670,670,666.902649,36307200,0.022141137
20/05/2019,675,690,660,685,681.833313,49978300,0.035846091
21/05/2019,690,725,690,710,706.717712,65902900,0
22/05/2019,700,725,700,710,706.717712,49193900,0.04138524
23/05/2019,710,740,710,740,736.579041,62518900,-0.013605688
24/05/2019,740,755,720,730,726.625244,84783700,0.013605688
27/05/2019,740,760,735,740,736.579041,75187700,-0.027398961
28/05/2019,750,750,720,720,716.671509,56803700,-0.00696873
29/05/2019,710,725,705,715,711.69458,38469900,0
30/05/2019,715,715,715,715,711.69458,0,0.013889148
31/05/2019,715,730,715,725,721.648376,33515000,0
03/06/2019,725,725,725,725,721.648376,0,0
04/06/2019,725,725,725,725,721.648376,0,0
05/06/2019,725,725,725,725,721.648376,0,0
06/06/2019,725,725,725,725,721.648376,0,0
07/06/2019,725,725,725,725,721.648376,0,0.073122251
10/06/2019,730,800,730,780,776.394104,172262900,0.019048205
11/06/2019,785,815,770,795,791.324768,116959700,-0.012658429
12/06/2019,795,810,780,785,781.370972,54716300,-0.006389776
13/06/2019,785,790,765,780,776.394104,41048700,0.012739058
14/06/2019,785,795,775,790,786.3479,51605300,-0.032157155
17/06/2019,800,805,760,765,761.46344,46657900,0.012987229
18/06/2019,765,780,765,775,771.417236,24803000,0.025479073
19/06/2019,790,800,785,795,791.324768,48304200,0.012500194
20/06/2019,810,825,800,805,801.278564,91642200,-0.006230603
21/06/2019,815,820,785,800,796.301636,82014000,-0.006269591
24/06/2019,805,815,795,795,791.324768,37223500,0.060994521
25/06/2019,805,850,795,845,841.093628,242773400,-0.023953229
26/06/2019,845,850,820,825,821.186096,105044300,0.006042293
27/06/2019,830,845,820,830,826.162964,64619500,0.017910936
28/06/2019,840,860,830,845,841.093628,131205700,0.005899702
01/07/2019,850,865,840,850,846.070496,112441000,-0.011834416
02/07/2019,845,850,835,840,836.11676,34077600,-0.030213819
03/07/2019,845,850,810,815,811.2323,82796400,0.006116205
04/07/2019,825,830,815,820,816.209167,42211300,-0.012270049
05/07/2019,820,825,810,810,806.255432,27266000,0.018349148
08/07/2019,810,835,800,825,821.186096,47875600,0
09/07/2019,825,840,825,825,821.186096,49279300,-0.006079099
10/07/2019,830,840,815,820,816.209167,33570400,0.035932031
11/07/2019,835,855,825,850,846.070496,114504000,-0.005899702
12/07/2019,850,855,835,845,841.093628,54953400,0.040585278
15/07/2019,855,885,855,880,875.931824,192125200,0.01690182
16/07/2019,885,905,875,895,890.862488,141194200,0.005571025
17/07/2019,900,930,885,900,895.839355,238303800,0.054067229
18/07/2019,920,985,920,950,945.608215,335413700,-0.010582136
19/07/2019,970,985,935,940,935.654419,137797900,0.021053464
22/07/2019,940,960,915,960,955.562012,119839200,-0.021053464
23/07/2019,950,970,940,940,935.654419,82880700,0.005305099
24/07/2019,940,960,935,945,940.631348,48601800,-0.01600035
25/07/2019,955,965,925,930,925.700684,78453700,-0.043963171
26/07/2019,930,930,885,890,885.885559,87812600,0.005602305
29/07/2019,895,915,880,895,890.862488,63726900,0.043722789
30/07/2019,905,940,905,935,930.677551,84114000,0
31/07/2019,940,945,925,935,930.677551,48705800,-0.010752819
01/08/2019,935,940,920,925,920.723755,46309500,-0.027398945
02/08/2019,905,920,890,900,895.839355,100773500,-0.045462351
05/08/2019,900,900,855,860,856.024292,83532300,0.088947444
06/08/2019,850,945,830,940,935.654419,247604900,0.066862962
07/08/2019,945,1030,940,1005,1000.353943,487598800,0.014815094
08/08/2019,1050,1075,1010,1020,1015.284607,257680900,0.043172137
09/08/2019,1030,1080,1015,1065,1060.076538,240007000,-0.028573389
12/08/2019,1070,1080,1030,1035,1030.21521,179863500,0.028573389
13/08/2019,1045,1085,1035,1065,1060.076538,175124700,0.041385239
14/08/2019,1070,1130,1050,1110,1104.86853,323676500,0.008968639
15/08/2019,1090,1140,1085,1120,1114.822266,195784600,0
16/08/2019,1140,1150,1120,1120,1114.822266,141043100,-0.031748642
19/08/2019,1130,1130,1085,1085,1079.984131,85735700,-0.032789879
20/08/2019,1080,1080,1035,1050,1045.145874,117148500,0.018868534
21/08/2019,1055,1085,1025,1070,1065.053467,151189900,-0.028437951
22/08/2019,1075,1080,1035,1040,1035.192139,65051200,-0.024332075
23/08/2019,1045,1045,1015,1015,1010.307739,87934800,0.014670197
26/08/2019,1020,1060,1015,1030,1025.238403,147239400,-0.0097562
27/08/2019,1040,1045,1020,1020,1015.284607,69950500,0.028987494
28/08/2019,1030,1060,1025,1050,1045.145874,102409700,0.004750645
29/08/2019,1060,1085,1050,1055,1050.122803,161352000,0.014117889
30/08/2019,1075,1080,1045,1070,1065.053467,100688800,0.089345111
02/09/2019,1120,1175,1115,1170,1164.591187,380923500,-0.052643762
03/09/2019,1170,1170,1105,1110,1104.86853,184669600,-0.009049803
04/09/2019,1120,1140,1090,1100,1094.914795,108867300,0
05/09/2019,1105,1115,1085,1100,1094.914795,109971500,-0.022989492
06/09/2019,1090,1100,1075,1075,1070.030396,70609200,0.041007934
09/09/2019,1080,1135,1080,1120,1114.822266,153116500,0.008889025
10/09/2019,1130,1160,1110,1130,1124.776123,202036800,-0.004434636
11/09/2019,1125,1140,1115,1125,1119.799194,65474500,-0.004454389
12/09/2019,1125,1140,1115,1120,1114.822266,59565600,-0.045669988
13/09/2019,1120,1125,1055,1070,1065.053467,128241500,-0.018868534
16/09/2019,1070,1085,1040,1050,1045.145874,95702700,0
17/09/2019,1045,1060,1040,1050,1045.145874,40393900,0.014184643
18/09/2019,1055,1080,1050,1065,1060.076538,77525900,-0.018957847
19/09/2019,1065,1080,1045,1045,1040.169067,46921500,0.018957847
20/09/2019,1050,1075,1045,1065,1060.076538,77305700,-0.009433999
23/09/2019,1070,1075,1055,1055,1050.122803,50722600,-0.038652136
24/09/2019,1050,1055,1010,1015,1010.307739,104106400,-0.004938324
25/09/2019,1015,1035,1005,1010,1005.330811,67498200,0.004938324
26/09/2019,1015,1030,1010,1015,1010.307739,70656200,-0.024938982
27/09/2019,1015,1020,985,990,985.423279,65010900,-0.015267481
30/09/2019,990,1000,965,975,970.492615,73819000,-0.020726121
01/10/2019,990,995,950,955,950.585083,70031100,-0.03733767
02/10/2019,965,975,915,920,915.746887,79407500,0.047754457
03/10/2019,920,970,915,965,960.538879,77444800,-0.005194798
04/10/2019,975,985,945,960,955.562012,46452800,-0.00522199
07/10/2019,965,980,945,955,950.585083,45234500,-0.026526725
08/10/2019,950,955,930,930,925.700684,49179800,0.062520327
09/10/2019,935,995,935,990,985.423279,139352700,0.005037838
10/10/2019,995,1015,990,995,990.400208,106467700,0.019901144
11/10/2019,995,1025,985,1015,1010.307739,72275400,-0.01488862
14/10/2019,1015,1020,990,1000,995.377075,61701300,-0.015113646
15/10/2019,990,995,980,985,980.446411,34088600,-0.025708328
16/10/2019,985,1005,960,960,955.562012,85270100,-0.00522199
17/10/2019,945,970,940,955,950.585083,57845600,-0.021164802
18/10/2019,955,970,920,935,930.677551,125613800,-0.010752819
21/10/2019,940,955,920,925,920.723755,80512500,0.005390896
22/10/2019,920,940,915,930,925.700684,50069600,0.026526725
23/10/2019,945,955,940,955,950.585083,74596500,0.020726121
24/10/2019,960,980,950,975,970.492615,108649300,-0.020726121
25/10/2019,980,985,955,955,950.585083,87426200,-0.042787254
28/10/2019,950,950,910,915,910.77002,177588400,0.010869633
29/10/2019,925,945,920,925,920.723755,133909400,0.005390896
30/10/2019,930,940,925,930,925.700684,69322000,-0.043963171
31/10/2019,935,935,885,890,885.885559,126383800,-0.040119994
01/11/2019,900,905,850,855,851.047363,118830800,-0.017699514
04/11/2019,855,865,810,840,836.11676,148393600,-0.005970218
05/11/2019,830,850,820,835,831.139832,80390400,0.017804634
06/11/2019,840,870,825,850,846.070496,109181300,-0.005899702
07/11/2019,855,860,830,845,841.093628,53514100,-0.011904933
08/11/2019,840,855,825,835,831.139832,41949800,-0.006006003
11/11/2019,830,840,820,830,826.162964,28520100,-0.012121393
12/11/2019,815,825,800,820,816.209167,66391100,0
13/11/2019,830,835,815,820,816.209167,43113100,-0.006116205
14/11/2019,820,830,800,815,811.2323,49980300,0.012195304
15/11/2019,810,835,810,825,821.186096,44594900,-0.006079099
18/11/2019,825,830,815,820,816.209167,24328500,0.018127396
19/11/2019,820,835,815,835,831.139832,35948500,-0.012048297
20/11/2019,840,845,820,825,821.186096,38079700,-0.012195304
21/11/2019,820,830,810,815,811.2323,35867700,-0.006153844
22/11/2019,820,825,805,810,806.255432,27803700,0.006153844
25/11/2019,810,820,805,815,811.2323,19463000,-0.006153844
26/11/2019,820,820,800,810,806.255432,35581900,-0.037740348
27/11/2019,810,815,775,780,776.394104,53831000,-0.039220735
28/11/2019,780,780,745,750,746.532776,56329600,0
29/11/2019,750,765,735,750,746.532776,46034900,0.051959793
02/12/2019,740,805,740,790,786.3479,68015300,-0.019169926
03/12/2019,785,800,770,775,771.417236,51903700,0.012820644
04/12/2019,775,790,770,785,781.370972,36996800,0.025158624
05/12/2019,785,815,785,805,801.278564,71148200,0.006191949
06/12/2019,810,815,790,810,806.255432,58178100,0.018349148
09/12/2019,810,835,805,825,821.186096,97666600,0
10/12/2019,825,835,820,825,821.186096,45785500,0
11/12/2019,830,835,825,825,821.186096,24139700,0.012048297
12/12/2019,835,855,835,835,831.139832,102156900,0.017804634
13/12/2019,845,855,835,850,846.070496,73516800,0.017493167
16/12/2019,855,865,850,865,861.00116,83127000,-0.005797097
17/12/2019,870,870,845,860,856.024292,42848800,-0.035506707
18/12/2019,860,860,825,830,826.162964,56603100,0.006006003
19/12/2019,830,845,825,835,831.139832,43386700,-0.006006003
20/12/2019,845,850,825,830,826.162964,35549100,-0.006042293
23/12/2019,835,845,825,825,821.186096,38930900,0.018018515
26/12/2019,830,850,830,840,836.11676,56216100,-0.005970218
27/12/2019,850,850,830,835,831.139832,34923000,0.005970218
30/12/2019,840,845,835,840,836.11676,25759500,0
02/01/2020,845,850,825,840,836.11676,26829200,0.011834416
03/01/2020,845,850,840,850,846.070496,52105900,0.040351293
06/01/2020,860,890,855,885,880.908691,153322300,-0.011363718
07/01/2020,885,895,865,875,870.954956,93750600,0.033711007
08/01/2020,895,920,890,905,900.816223,217122000,-0.028013005
09/01/2020,895,900,875,880,875.931824,109423800,0.005665717
10/01/2020,880,885,865,885,880.908691,47623200,-0.017094443
13/01/2020,885,890,870,870,865.978027,47500600,-0.023256851
14/01/2020,870,870,845,850,846.070496,98284800,-0.017804634
15/01/2020,850,865,830,835,831.139832,73346600,0.011904933
16/01/2020,850,860,840,845,841.093628,52551000,-0.005934715
17/01/2020,840,845,835,840,836.11676,36767000,-0.055059806
20/01/2020,840,850,785,795,791.324768,164357600,0
21/01/2020,795,810,780,795,791.324768,72996000,-0.031951564
22/01/2020,800,805,755,770,766.440369,129107000,0.012903358
23/01/2020,785,790,765,780,776.394104,38416900,0.006389776
24/01/2020,780,790,775,785,781.370972,25277000,-0.045610511
27/01/2020,790,790,745,750,746.532776,92354300,0
28/01/2020,750,760,730,750,746.532776,81359900,0
29/01/2020,760,765,750,750,746.532776,38092300,-0.013422972
30/01/2020,750,760,740,740,736.579041,60227100,-0.027398961
31/01/2020,745,745,715,720,716.671509,65280900,-0.00696873
03/02/2020,725,730,705,715,711.69458,45970300,0.020762003
04/02/2020,725,735,715,730,726.625244,49024800,-0.006872855
05/02/2020,730,735,715,725,721.648376,28225000,0.013698797
06/02/2020,730,735,715,735,731.602112,28180200,-0.006825942
07/02/2020,730,740,720,730,726.625244,27156200,-0.013793273
10/02/2020,750,750,710,720,716.671509,50506700,0
11/02/2020,730,730,715,720,716.671509,21224000,-0.00696873
12/02/2020,720,725,705,715,711.69458,20699300,-0.050189744
13/02/2020,715,720,680,680,676.856384,48920800,-0.00738008
14/02/2020,680,690,665,675,671.879517,29968100,0.00738008
17/02/2020,675,690,670,680,676.856384,33798800,0.014598838
18/02/2020,680,705,675,690,686.810181,61588700,0.021506216
19/02/2020,700,720,700,705,701.740845,94198000,0.007067141
20/02/2020,710,720,705,710,706.717712,23540300,-0.014184671
21/02/2020,715,715,695,700,696.763916,74636900,-0.02166142
24/02/2020,710,715,680,685,681.833313,67340700,-0.037179053
25/02/2020,685,685,655,660,656.948853,97963600,-0.046520044
26/02/2020,650,660,630,630,627.087524,93935900,-0.048790091
27/02/2020,630,650,595,600,597.226257,104666900,-0.042559671
28/02/2020,590,590,540,575,572.341797,137409800,0.01724185
02/03/2020,580,600,570,585,582.295593,117769700,0.050010446
03/03/2020,600,620,595,615,612.156921,101217900,0.024097466
04/03/2020,615,635,610,630,627.087524,93281500,0
05/03/2020,635,650,625,630,627.087524,53646700,-0.032260847
06/03/2020,625,630,605,610,607.179993,49754200,-0.094490827
09/03/2020,590,590,550,555,552.434265,105445200,0.035401911
10/03/2020,555,585,555,575,572.341797,76294500,-0.062800901
11/03/2020,580,585,530,540,537.503601,84825600,-0.097163701
12/03/2020,520,520,488,490,487.734772,98610300,0
13/03/2020,490,490,490,490,487.734772,0,0
16/03/2020,490,490,490,490,487.734772,0,-0.16372019
17/03/2020,446,446,416,416,414.076843,45123800,-0.069679888
18/03/2020,398,410,388,388,386.206299,78790100,-0.069361093
19/03/2020,362,364,362,362,360.326508,8977100,0.032611569
20/03/2020,360,386,338,374,372.271027,164706400,-0.07205337
23/03/2020,370,370,348,348,346.391205,90136700,0.044951453
24/03/2020,348,374,340,364,362.317261,155141100,0.133531328
26/03/2020,366,432,366,416,414.076843,267248200,0.100541255
27/03/2020,432,505,426,460,457.873444,292787100,-0.062800872
30/03/2020,450,460,428,432,430.002899,74651200,0.040821976
31/03/2020,440,464,434,450,447.919678,89306500,-0.031605324
01/04/2020,450,462,434,436,433.984406,81224700,0.036039918
02/04/2020,436,454,424,452,449.910431,83577100,0.02620236
03/04/2020,458,472,450,464,461.85495,115728200,0.151684579
06/04/2020,466,540,466,540,537.503601,224870500,0.027398989
07/04/2020,580,590,520,555,552.434265,256413700,-0.0651393
08/04/2020,555,555,520,520,517.596069,90030300,0
09/04/2020,510,540,492,520,517.596069,105623600,0.028437951
13/04/2020,520,555,510,535,532.526733,72240600,0.03670135
14/04/2020,550,560,540,555,552.434265,84352000,-0.055569882
15/04/2020,560,565,525,525,522.572937,87961700,-0.038839816
16/04/2020,535,535,494,505,502.665405,100312000,0.029270399
17/04/2020,520,530,500,520,517.596069,94759700,-0.039220693
20/04/2020,515,520,496,500,497.688538,80546300,-0.036663967
21/04/2020,500,500,476,482,479.771759,92065100,0.020534592
22/04/2020,476,496,466,492,489.725525,74583700,0.012121353
23/04/2020,500,505,490,498,495.697784,86760800,-0.008064555
24/04/2020,496,515,486,494,491.716278,86275300,0.022022871
27/04/2020,494,510,494,505,502.665405,56062600,-0.026079669
28/04/2020,505,510,490,492,489.725525,45388100,0.012121353
29/04/2020,492,500,492,498,495.697784,25492400,0.023810637
30/04/2020,500,525,500,510,507.642303,85174700,-0.031875192
04/05/2020,490,505,484,494,491.716278,64158400,0.012072576
05/05/2020,500,505,494,500,497.688538,37904200,0
06/05/2020,505,510,498,500,497.688538,40511700,0.067658643
08/05/2020,505,540,500,535,532.526733,185061500,-0.009389706
11/05/2020,545,555,530,530,527.549866,113381700,-0.02871012
12/05/2020,525,530,510,515,512.619202,47048500,0.038099826
13/05/2020,515,540,505,535,532.526733,69026200,-0.038099826
14/05/2020,530,550,510,515,512.619202,81959800,0.009661875
15/05/2020,525,530,505,520,517.596069,67020800,0.009569418
18/05/2020,525,535,520,525,522.572937,46702500,0
19/05/2020,535,545,525,525,522.572937,61033100,-0.009569418
20/05/2020,530,535,510,520,517.596069,41916400,0.019048245
26/05/2020,530,530,515,530,527.549866,32358800,-0.019048245
27/05/2020,530,535,515,520,517.596069,43519100,0.009569418
28/05/2020,520,540,515,525,522.572937,71853100,0.018868533
29/05/2020,525,535,520,535,532.526733,58928900,0.03670135
02/06/2020,540,570,535,555,552.434265,137754600,0
03/06/2020,565,580,545,555,552.434265,147855500,0.026668262
04/06/2020,565,590,550,570,567.364929,214067000,0.03448616
05/06/2020,575,600,575,590,587.272461,187740200,0.065597252
08/06/2020,595,645,595,630,627.087524,246393600,-0.032260847
09/06/2020,640,650,605,610,607.179993,137515700,-0.024897566
10/06/2020,615,620,580,595,592.249329,78090100,-0.025533211
11/06/2020,600,605,570,580,577.318726,73061000,0
12/06/2020,560,580,545,580,577.318726,58198800,-0.026202385
15/06/2020,585,595,560,565,562.388062,44814200,0.076633163
16/06/2020,575,610,570,610,607.179993,110517900,0.040166096
17/06/2020,620,645,605,635,632.064453,195616600,-0.023905533
18/06/2020,625,640,620,620,617.133789,88492800,-0.016260562
19/06/2020,625,630,605,610,607.179993,59835400,-0.003596818
22/06/2020,610,625,600,605,605,49752700,-0.016667052
23/06/2020,600,615,590,595,595,31468100,0.016667052
24/06/2020,605,620,600,605,605,58104500,-0.008298803
25/06/2020,595,605,595,600,600,18727500,0.008298803
26/06/2020,610,615,605,605,605,29811500,-0.016667052
29/06/2020,610,610,595,595,595,25880900,0.016667052
30/06/2020,605,610,595,605,605,30619800,-0.008298803
01/07/2020,610,615,595,600,600,21393300,0.016529302
02/07/2020,600,610,590,610,610,41575700,-0.016529302
03/07/2020,615,615,600,600,600,30660200,0.064538521
06/07/2020,605,640,600,640,640,133412200,0.015504187
07/07/2020,645,670,640,650,650,234409300,0.015267472
08/07/2020,650,675,645,660,660,116131400,-0.015267472
09/07/2020,660,670,650,650,650,66422900,-0.007722046
10/07/2020,650,665,640,645,645,44571600,0.045462374
13/07/2020,645,685,645,675,675,148923800,-0.022472856
14/07/2020,670,680,660,660,660,77241200,-0.007604599
15/07/2020,665,675,655,655,655,38423500,-0.007662873
16/07/2020,655,665,650,650,650,19244200,0.015267472
17/07/2020,655,660,645,660,660,21499000,-0.015267472
20/07/2020,660,665,650,650,650,31533100,0.052446475
21/07/2020,655,690,650,685,685,158932500,0
22/07/2020,690,705,685,685,685,192426100,0.007272759
23/07/2020,695,705,685,690,690,90668500,-0.007272759
24/07/2020,705,705,685,685,685,134255200,0.056752817
27/07/2020,695,725,690,725,725,197203700,-0.006920443
28/07/2020,730,755,715,720,720,186698000,0.013793322
29/07/2020,720,740,710,730,730,79691500,0
30/07/2020,730,740,720,730,730,68996600,-0.041964199
03/08/2020,740,750,680,700,700,110870200,0.007117468
04/08/2020,700,715,700,705,705,43434000,0.061875404
05/08/2020,730,750,715,750,750,182812800,0.107358518
06/08/2020,765,840,755,835,835,446658400,0.005970167
07/08/2020,840,865,835,840,840,263824700,-0.018018506
10/08/2020,840,840,800,825,825,100818900,-0.030771659
11/08/2020,825,830,790,800,800,133787400,-0.038221213
12/08/2020,795,795,750,770,770,188570300,0
13/08/2020,770,790,770,770,770,99028400,0.019293203
14/08/2020,780,805,775,785,785,209371300,0.02515856
18/08/2020,800,820,795,805,805,178541000,-0.012500163
19/08/2020,810,815,795,795,795,88404200,-0.019048195
24/08/2020,805,805,775,780,780,116065100,0.012739026
25/08/2020,780,795,775,790,790,69089200,-0.006349228
26/08/2020,790,800,780,785,785,72181500,0.012658397
27/08/2020,790,805,785,795,795,87815900,0.030962226
28/08/2020,800,830,790,820,820,278492100,0
31/08/2020,830,855,810,820,820,229956400,0.024097552
01/09/2020,820,840,815,840,840,131125800,0.011834458
02/09/2020,840,855,830,850,850,126138900,-0.023810649
03/09/2020,850,855,825,830,830,96483000,-0.006042314
04/09/2020,820,830,800,825,825,93463300,0
07/09/2020,825,830,810,825,825,35138000,0
08/09/2020,825,840,820,825,825,60255800,-0.037041272
09/09/2020,810,810,780,795,795,109624500,-0.071691928
10/09/2020,785,790,740,740,740,121922400,0.046212843
11/09/2020,710,780,700,775,775,114696400,0.031748698
14/09/2020,780,805,780,800,800,61791200,0.00623055
15/09/2020,810,820,785,805,805,66313200,-0.012500163
16/09/2020,805,810,785,795,795,31285000,-0.025479085
